id;nomMunicipio;f_nacim;f_destete;alzada;peso;sexo;tipo
250;Somiedo;13/01/2011;16/05/2011;83;103;M;C
251;Bergara;01/03/2006;20/06/2006;100;212;M;C
252;Somiedo;10/04/2011;07/10/2011;108;278;M;C
253;Allande;21/03/2010;16/12/2010;109;257;H;C
254;Mieres;11/07/2010;17/11/2010;98;178;H;C
255;Aller;20/02/2011;15/11/2011;109;254;H;C
256;Ribadesella;17/04/2007;03/10/2007;95;143;H;N
257;San Martín del Rey Aurelio;02/04/2009;10/12/2009;111;277;H;C
258;Somiedo;04/04/2010;13/12/2010;107;222;H;C
259;Belmonte de Miranda;24/09/2005;28/02/2006;100;202;H;C
260;Lena;02/05/2009;04/12/2009;105;207;H;C
261;Llanes;20/02/2010;18/11/2010;105;226;H;AC
262;Caso;28/12/2007;21/04/2008;87;217;H;N
263;Cabranes;06/05/2010;22/09/2010;93;141;H;C
264;Salas;26/05/2004;22/02/2005;109;335;M;C
265;Quirós;20/04/2012;20/12/2012;104;185;H;C
266;Oviedo;10/01/2007;06/07/2007;101;223;M;C
267;Belmonte de Miranda;03/03/2010;24/08/2010;106;202;H;C
268;Tineo;07/04/2012;26/11/2012;108;297;H;C
269;Cangas del Narcea;19/04/2007;14/11/2007;106;267;M;C
270;Tineo;10/09/2008;20/02/2009;100;193;H;C
271;Somiedo;03/11/2006;27/02/2007;96;164;M;C
272;Somiedo;24/03/2012;27/09/2012;97;164;H;C
273;Cangas del Narcea;06/03/2011;10/08/2011;95;211;H;C
274;Grado;06/06/2008;17/11/2008;108;231;H;C
275;Somiedo;03/05/2010;21/12/2010;102;202;H;C
276;Oviedo;20/03/2011;26/10/2011;112;322;M;C
277;Cangas del Narcea;20/10/2010;05/04/2011;100;185;H;C
278;Tineo;22/02/2011;23/08/2011;102;246;H;C
279;Somiedo;08/01/2012;16/05/2012;98;174;H;C
280;Lena;11/02/2011;05/11/2011;108;258;H;C
281;Salas;03/02/2007;27/07/2007;106;201;H;C
282;Llanera;03/05/2010;28/09/2010;98;165;H;C
283;Llanera;02/06/2008;02/10/2008;97;187;M;C
284;Grado;02/04/2010;07/10/2010;88;118;M;C
285;Luena;15/08/2009;17/03/2010;98;184;H;C
286;Candamo;02/10/2007;07/06/2008;105;207;H;C
287;Lena;17/10/2007;29/01/2008;99;178;H;C
288;Allande;05/03/2006;23/10/2006;113;316;H;C
289;Quirós;13/05/2006;22/09/2006;87;122;H;C
290;Teverga;21/03/2012;26/09/2012;106;219;M;C
291;Tineo;15/04/2004;03/11/2004;113;272;M;N
292;Somiedo;07/03/2004;01/09/2004;0;230;M;C
293;Mieres;03/05/2011;22/11/2011;102;168;M;N
294;Onís;24/02/2009;18/11/2009;94;182;H;N
295;Quirós;07/02/2011;25/10/2011;114;301;H;C
296;Piloña;20/07/2004;19/11/2004;94;183;H;C
297;Llanera;08/06/2005;01/12/2005;104;272;M;C
298;Carreño;17/05/2007;22/11/2007;95;182;H;C
299;Salas;13/03/2011;03/08/2011;106;258;H;N
300;Rionansa;10/03/2006;25/10/2006;100;169;H;N
301;Lena;10/03/2012;19/11/2012;109;292;M;C
302;Allande;04/03/2012;02/10/2012;106;285;H;C
303;Somiedo;05/05/2011;29/12/2011;108;250;M;C
304;Camaleño;25/02/2011;28/10/2011;106;250;H;C
305;Belmonte de Miranda;19/10/2007;19/02/2008;85;108;M;C
306;Laviana;05/03/2012;26/07/2012;103;219;M;C
307;Tineo;09/01/2006;30/05/2006;95;181;H;C
308;Villaviciosa;14/09/2005;07/03/2006;98;190;H;C
309;Val de San Vicente;02/04/2007;22/10/2007;89;165;H;C
310;Grado;21/03/2011;31/10/2011;103;227;M;C
311;Lena;26/10/2011;20/02/2012;100;207;M;C
312;Cangas del Narcea;05/08/2007;20/12/2007;96;206;H;C
313;Lena;15/04/2012;06/11/2012;106;216;H;N
314;Somiedo;08/06/2011;11/11/2011;98;175;H;C
315;Cangas del Narcea;01/11/2009;06/04/2010;100;208;M;C
316;Tineo;06/07/2007;28/01/2008;113;295;H;C
317;Somiedo;30/05/2004;01/06/2005;0;206;H;C
318;Llanera;19/05/2009;07/10/2009;97;153;M;C
319;Valdés;14/11/2005;27/02/2006;112;279;M;N
320;Valdés;05/08/2005;22/02/2006;99;191;H;C
321;Pravia;06/07/2009;19/02/2010;114;289;H;C
322;Llanera;12/06/2011;07/03/2012;116;292;M;N
323;Balboa;02/04/2005;14/09/2005;91;149;M;C
324;Tineo;17/02/2008;23/09/2008;100;181;H;C
325;Trucios-Turtzioz;29/04/2010;23/09/2010;98;178;H;C
326;Cangas del Narcea;15/09/2003;16/04/2004;0;258;M;C
327;Somiedo;06/02/2010;07/07/2010;100;214;M;C
328;Tineo;11/02/2004;25/10/2004;111;287;H;C
329;San Emiliano;12/10/2008;30/03/2009;89;125;H;C
330;Cabrillanes;26/02/2012;27/09/2012;105;223;H;C
331;Somiedo;31/10/2011;03/05/2012;109;294;M;C
332;Val de San Vicente;20/04/2008;03/11/2008;120;235;H;AC
333;Teverga;11/03/2008;26/11/2008;107;242;H;C
334;Tineo;17/01/2011;23/08/2011;108;303;H;C
335;Tineo;04/01/2011;30/09/2011;105;266;H;C
336;Ribadesella;01/02/2010;01/06/2010;90;141;H;C
337;Gozón;21/05/2010;11/01/2011;102;247;H;C
338;Cangas del Narcea;19/09/2009;30/12/2009;87;145;H;C
339;Gozón;02/05/2010;10/01/2011;106;258;H;N
340;Somiedo;01/04/2006;23/10/2006;105;274;M;C
341;Belmonte de Miranda;18/08/2005;20/02/2006;106;263;H;N
342;Cangas del Narcea;22/07/2009;03/02/2010;102;210;H;C
343;Villanueva de Oscos;05/06/2010;09/11/2010;107;246;M;C
344;Sobrescobio;27/02/2005;25/07/2005;0;176;M;N
345;Tineo;25/07/2010;30/11/2010;93;147;M;C
346;Llanera;11/05/2007;27/11/2007;111;307;H;C
347;Somiedo;03/10/2004;28/03/2005;0;196;H;AC
348;Cangas del Narcea;08/02/2010;09/09/2010;112;272;H;C
349;Azpeitia;25/01/2007;30/07/2007;111;261;H;C
350;Pesaguero;10/02/2008;10/11/2008;109;250;H;AC
351;Belmonte de Miranda;01/07/2010;28/01/2011;100;192;H;C
352;Salas;07/05/2010;28/01/2011;107;268;H;C
353;San Martín de Oscos;24/03/2007;19/10/2007;102;210;H;C
354;Somiedo;25/01/2005;15/08/2005;0;208;M;C
355;Grado;03/08/2007;19/12/2007;99;193;H;C
356;Somiedo;29/12/2009;06/05/2010;95;194;M;C
357;Oviedo;03/04/2005;29/07/2005;91;156;H;C
358;Santa Eulalia de Oscos;15/02/2008;20/08/2008;110;358;M;C
359;Aller;19/02/2012;11/11/2012;106;233;H;C
360;Cangas del Narcea;22/02/2007;23/08/2007;104;227;H;C
361;Tineo;07/01/2012;19/04/2012;97;153;H;C
362;Cangas del Narcea;08/03/2010;03/08/2010;92;155;M;C
363;Oviedo;08/03/2009;08/07/2009;98;179;H;C
364;Teverga;29/03/2008;01/12/2008;110;249;H;C
365;Somiedo;01/02/2006;06/08/2006;0;221;M;N
366;Gozón;01/03/2010;29/09/2010;112;277;H;N
367;Tineo;20/10/2009;24/02/2010;96;177;M;AC
368;Castropol;18/12/2005;13/07/2006;105;281;M;C
369;Gijón;30/05/2006;09/11/2006;98;190;M;C
370;Allande;10/09/2009;12/01/2010;113;266;H;C
371;Salas;16/07/2006;19/03/2007;109;336;H;C
372;Piloña;25/01/2011;22/09/2011;100;216;H;C
373;Cangas del Narcea;10/06/2006;25/10/2006;104;208;M;C
374;Somiedo;01/12/2011;21/05/2012;110;282;M;C
375;Cangas del Narcea;15/09/2009;24/02/2010;104;249;H;C
376;San Emiliano;13/01/2009;08/06/2009;100;204;M;AC
377;Sobrescobio;26/06/2011;13/01/2012;108;228;H;N
378;Llanes;10/03/2006;11/09/2006;105;245;H;C
379;Llanera;22/11/2006;09/05/2007;100;272;M;N
380;Candamo;11/07/2005;20/10/2005;95;165;H;C
381;Cangas del Narcea;08/07/2004;20/11/2004;0;115;M;N
382;Ribera de Arriba;08/09/2009;22/02/2010;98;169;H;C
383;Villaviciosa;30/04/2008;19/01/2009;104;235;H;N
384;Teverga;01/04/2008;01/12/2008;107;297;M;C
385;Alfoz de Lloredo;21/04/2007;25/10/2007;100;188;H;C
386;Cangas del Narcea;06/05/2007;30/01/2008;107;240;H;C
387;Tineo;07/02/2005;14/07/2005;94;203;H;C
388;Cangas del Narcea;12/09/2007;26/03/2008;105;234;H;C
389;Oviedo;02/02/2005;03/11/2005;109;317;M;N
390;Salas;16/03/2012;24/08/2012;101;156;H;C
391;Llanera;06/01/2009;04/06/2009;107;279;M;C
392;Solórzano;28/05/2008;07/11/2008;99;194;H;C
393;Proaza;12/02/2004;06/09/2004;0;0;M;C
394;Somiedo;01/07/2010;23/11/2010;95;157;M;C
395;Tineo;16/04/2004;19/11/2004;103;256;M;C
396;Santa Eulalia de Oscos;08/02/2004;20/09/2004;0;234;H;AC
397;Grado;01/08/2011;03/11/2011;86;128;M;C
398;Valdés;02/04/2008;03/10/2008;109;349;M;N
399;Lena;04/02/2008;01/10/2008;111;249;H;N
400;Gozón;01/07/2005;03/01/2006;103;221;H;C
401;Siero;15/04/2008;07/10/2008;103;218;H;C
402;Cangas del Narcea;12/10/2007;21/02/2008;108;224;H;C
403;Pravia;08/06/2009;18/02/2010;103;257;H;C
404;Rionansa;19/05/2005;24/10/2005;82;122;H;C
405;Illas;18/11/2010;26/04/2011;102;191;H;N
406;Tineo;16/05/2004;27/10/2004;100;190;M;C
407;Llamas de la Ribera;14/09/2008;13/04/2009;111;269;H;N
408;Piloña;22/05/2007;12/12/2007;111;237;H;AC
409;Sariego;10/08/2011;10/11/2011;96;155;H;C
410;Candamo;09/08/2009;04/03/2010;103;218;H;C
411;Morcín;08/08/2006;16/01/2007;101;246;M;C
412;Somiedo;09/05/2007;05/02/2008;101;231;H;C
413;Grado;01/05/2011;13/10/2011;98;172;H;C
414;Tineo;25/06/2006;08/11/2006;101;205;M;C
415;Grado;22/04/2006;22/07/2006;87;119;H;C
416;Mieres;09/03/2011;25/10/2011;108;247;M;C
417;Allande;19/07/2007;20/12/2007;103;228;M;N
418;Candamo;12/04/2008;02/09/2008;108;292;M;N
419;Cangas del Narcea;21/04/2010;15/09/2010;104;197;M;C
420;Gozón;22/10/2009;10/02/2010;105;267;M;C
421;Allande;15/01/2010;10/06/2010;89;149;H;C
422;Tineo;24/04/2006;15/11/2006;112;251;H;C
423;Belmonte de Miranda;23/12/2003;21/10/2004;111;301;H;C
424;Riosa;19/04/2012;08/01/2013;100;171;H;AC
425;Villafranca del Bierzo;18/12/2004;14/06/2005;106;231;H;N
426;Cangas del Narcea;20/06/2005;07/12/2005;98;203;H;C
427;Ceclavín;09/06/2006;15/11/2006;0;189;M;N
428;Valdeolea;26/03/2008;07/11/2008;101;185;H;AC
429;Cangas del Narcea;16/08/2009;19/02/2010;103;242;M;C
430;Allande;09/03/2009;09/10/2009;100;175;H;C
431;Cangas del Narcea;06/09/2007;08/01/2008;95;169;M;C
432;Grado;05/06/2011;30/01/2012;104;205;H;C
433;Cangas del Narcea;28/11/2009;12/04/2010;93;165;H;AC
434;Belmonte de Miranda;12/02/2009;04/08/2009;98;176;H;N
435;Villablino;28/04/2008;19/12/2008;110;277;M;C
436;Llanera;19/01/2005;19/07/2005;0;227;H;N
437;Somiedo;17/04/2009;21/12/2009;105;220;H;C
438;Cangas del Narcea;11/04/2011;03/11/2011;108;230;H;C
439;Belmonte de Miranda;04/08/2008;23/01/2009;104;243;M;C
440;Belmonte de Miranda;10/05/2008;30/01/2009;113;260;H;C
441;Bimenes;10/07/2010;11/11/2010;93;174;H;C
442;Allande;17/06/2003;14/11/2003;0;219;M;C
443;Aller;04/04/2012;13/09/2012;107;231;M;C
444;Tineo;30/01/2006;06/07/2006;102;172;H;C
445;Nava;13/05/2012;20/12/2012;96;177;H;C
446;Corvera de Asturias;02/01/2010;02/06/2010;100;212;M;C
447;Caso;20/04/2005;17/11/2005;92;179;H;AC
448;Villablino;13/09/2010;12/01/2011;99;171;H;C
449;Somiedo;12/02/2004;10/09/2004;104;249;M;C
450;Riosa;09/06/2009;01/12/2009;103;236;M;C
451;Tineo;06/11/2006;12/03/2007;100;202;H;C
452;Balboa;27/02/2011;07/10/2011;107;239;H;AC
453;Llanera;28/02/2010;02/08/2010;104;225;M;C
454;Boñar;10/03/2009;06/11/2009;109;237;H;N
455;Gijón;05/07/2005;15/03/2006;97;231;H;C
456;Tineo;14/04/2010;06/09/2010;100;243;M;C
457;Cangas del Narcea;20/01/2005;19/05/2005;94;170;M;C
458;Morcín;28/08/2004;10/01/2005;98;172;H;C
459;Somiedo;17/01/2011;06/10/2011;103;215;H;C
460;Cangas del Narcea;18/09/2006;20/02/2007;104;210;M;C
461;Grado;11/06/2009;10/12/2009;111;262;H;C
462;Laviana;09/03/2008;26/11/2008;112;317;H;C
463;Oviedo;08/01/2012;03/10/2012;115;295;H;C
464;Somiedo;04/10/2011;23/04/2012;106;267;H;C
465;Azkoitia;05/04/2007;31/07/2007;95;179;H;C
466;San Felices de Buelna;30/04/2010;22/10/2010;100;231;H;AC
467;Somiedo;24/01/2003;08/09/2003;0;171;H;C
468;Somiedo;12/03/2007;25/10/2007;94;178;H;C
469;Valdés;31/03/2008;02/10/2008;108;281;H;C
470;Morcín;16/07/2009;25/02/2010;113;323;M;C
471;Allande;12/11/2010;02/08/2011;111;282;H;C
472;Cangas del Narcea;18/08/2005;01/02/2006;102;190;H;C
473;Cangas de Onís;09/04/2007;25/12/2007;107;257;H;C
474;Campoo de Enmedio;12/03/2009;20/10/2009;114;258;H;N
475;Cangas del Narcea;07/01/2011;16/08/2011;110;238;H;C
476;Gijón;01/04/2009;09/11/2009;106;236;H;C
477;Tineo;16/03/2009;17/08/2009;100;176;H;N
478;Candamo;13/05/2008;12/12/2008;106;215;H;C
479;Cangas del Narcea;23/04/2003;04/10/2003;0;170;H;C
480;Siero;02/07/2005;27/03/2006;111;296;H;N
481;Llanes;23/04/2011;09/12/2011;90;168;H;C
482;Cangas del Narcea;30/10/2005;24/03/2006;103;213;M;C
483;Gozón;28/06/2011;20/01/2012;107;223;H;C
484;Mieres;21/11/2007;17/04/2008;101;180;M;C
485;Llanera;15/01/2011;28/09/2011;112;308;H;C
486;Allande;26/03/2006;11/10/2006;104;270;H;C
487;Sariego;15/04/2006;13/09/2006;104;216;H;AC
488;Somiedo;24/08/2003;17/03/2004;103;545;H;C
489;Somiedo;10/04/2012;07/12/2012;108;255;H;C
490;Cangas del Narcea;29/05/2010;10/09/2010;89;148;H;AC
491;Cangas del Narcea;05/01/2010;06/09/2010;110;274;M;C
492;Piloña;31/01/2005;04/01/2006;111;318;H;C
493;Regueras (Las);26/12/2009;12/04/2010;100;204;H;C
494;Tineo;26/05/2005;09/12/2005;108;266;M;C
495;Somiedo;22/03/2009;25/11/2009;112;301;M;N
496;Cabezón de Liébana;16/02/2006;24/10/2006;104;290;H;AC
497;Quirós;25/07/2010;22/12/2010;99;186;H;AC
498;Belmonte de Miranda;07/02/2007;10/07/2007;100;188;M;C
499;Llanes;28/05/2010;12/11/2010;98;184;H;C
500;Tapia de Casariego;13/04/2011;15/09/2011;95;177;H;C
